Date,Close,High,Low,Open,Volume
2000-07-28,1e-05,1e-05,1e-05,1e-05,0.0
2000-07-31,1e-05,1e-05,1e-05,1e-05,0.0
2000-08-02,1e-05,1e-05,1e-05,1e-05,0.0
2000-08-04,1e-05,1e-05,1e-05,1e-05,0.0
2000-08-07,1e-05,1e-05,1e-05,1e-05,0.0
2000-08-09,1e-05,1e-05,1e-05,1e-05,0.0
2000-08-11,1e-05,1e-05,1e-05,1e-05,0.0
2000-08-14,1e-05,1e-05,1e-05,1e-05,0.0
2000-08-16,1e-05,1e-05,1e-05,1e-05,0.0
2000-08-18,1e-05,1e-05,1e-05,1e-05,0.0
2000-08-21,1e-05,1e-05,1e-05,1e-05,0.0
2000-08-23,1e-05,1e-05,1e-05,1e-05,0.0
2000-08-25,1e-05,1e-05,1e-05,1e-05,0.0
2000-08-28,1e-05,1e-05,1e-05,1e-05,0.0
2000-08-30,1e-05,1e-05,1e-05,1e-05,0.0
2000-09-01,1e-05,1e-05,1e-05,1e-05,0.0
2000-09-06,1e-05,1e-05,1e-05,1e-05,0.0
2000-09-08,1e-05,1e-05,1e-05,1e-05,0.0
2000-09-11,1e-05,1e-05,1e-05,1e-05,0.0
2000-09-13,1e-05,1e-05,1e-05,1e-05,0.0
2000-09-15,1e-05,1e-05,1e-05,1e-05,0.0
2000-09-18,1e-05,1e-05,1e-05,1e-05,0.0
2000-09-20,1e-05,1e-05,1e-05,1e-05,0.0
2000-09-22,1e-05,1e-05,1e-05,1e-05,0.0
2000-09-25,1e-05,1e-05,1e-05,1e-05,0.0
2000-09-27,1e-05,1e-05,1e-05,1e-05,0.0
2000-09-29,1e-05,1e-05,1e-05,1e-05,0.0
2000-10-02,1e-05,1e-05,1e-05,1e-05,0.0
2000-10-04,1e-05,1e-05,1e-05,1e-05,0.0
2000-10-06,1e-05,1e-05,1e-05,1e-05,0.0
2000-10-09,1e-05,1e-05,1e-05,1e-05,0.0
2000-10-11,1e-05,1e-05,1e-05,1e-05,0.0
2000-10-13,1e-05,1e-05,1e-05,1e-05,0.0
2000-10-16,1e-05,1e-05,1e-05,1e-05,0.0
2000-10-18,1e-05,1e-05,1e-05,1e-05,0.0
2000-10-20,1e-05,1e-05,1e-05,1e-05,0.0
2000-10-23,1e-05,1e-05,1e-05,1e-05,0.0
2000-10-25,1e-05,1e-05,1e-05,1e-05,0.0
2000-10-27,1e-05,1e-05,1e-05,1e-05,0.0
2000-10-30,1e-05,1e-05,1e-05,1e-05,0.0
2000-11-01,1e-05,1e-05,1e-05,1e-05,0.0
2000-11-03,1e-05,1e-05,1e-05,1e-05,0.0
2000-11-06,1e-05,1e-05,1e-05,1e-05,0.0
